*** FULL RUN: 3-epoch 2a over s-sweep {s_hat,20,50,100} + 2-epoch 2b. This is the real number. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: as_class label present
  repo OK: CNN stem present in model.py
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/binding_reg_ENC-002_CTCF_ctcf_binding_regression_multitissue_enc002/runs/reg/pytorch_model.bin

=== STEP 3c: counts + held-out chroms + s_hat ===
[STEP 3c] reusing existing counts: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/ctcf_betabinom_counts.csv
total positives = 23346  over 22 chromosomes
largest-2 by variant count (spared from holdout): ['chr1', 'chr2']
special-regime excluded: ['chr1', 'chrM', 'chrX', 'chrY']

HELD-OUT SET: chr3+chr10  pos=2335  frac=0.1000 (target 10%, dev 0.0000)
CI-viability OK (2335 >= 100 positives).

wrote /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/ctcf_heldout_clf_per_chrom_counts.csv
[STEP 3c] held-out chroms = chr3,chr10
[STEP 3c] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4c: build Stage-2 classification dataset ===
[STEP 4c] reusing existing baseline split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (clean ablation -> identical data)
[STEP 4c] train.csv cols: ['sequence1', 'sequence2', 'label', 'depth'] | rows: 186500
[STEP 4c] label counts: {0.0: 167552, 1.0: 18948} | positive fraction: 0.1016
[STEP 4c] OK

=== STEP 5c: Stage-2a frozen contrast head (s sweep) ===
--- Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/runs/clf_2a_s31.6 ---
{'loss': 0.6826, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6254, 'learning_rate': 0.0005475139072088088, 'epoch': 1.36}
{'loss': 0.64, 'learning_rate': 0.000546366920915295, 'epoch': 1.37}
{'loss': 0.5996, 'learning_rate': 0.0005452199346217813, 'epoch': 1.37}
{'loss': 0.5963, 'learning_rate': 0.0005440729483282675, 'epoch': 1.37}
{'eval_loss': 0.6010734438896179, 'eval_bce': 0.592114805092025, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6372249473810676, 'eval_auprc': 0.18215589996135406, 'eval_mcc': 0.13554978935977288, 'eval_precision': 0.22404991491775383, 'eval_recall': 0.19515810276679843, 'eval_f1': 0.20860839714813836, 'eval_runtime': 154.3846, 'eval_samples_per_second': 143.738, 'eval_steps_per_second': 2.248, 'epoch': 1.37}
{'loss': 0.6181, 'learning_rate': 0.0005429259620347537, 'epoch': 1.38}
{'loss': 0.6377, 'learning_rate': 0.0005417789757412399, 'epoch': 1.38}
{'loss': 0.6138, 'learning_rate': 0.0005406319894477261, 'epoch': 1.38}
{'loss': 0.6486, 'learning_rate': 0.0005394850031542124, 'epoch': 1.39}
{'loss': 0.6289, 'learning_rate': 0.0005383380168606985, 'epoch': 1.39}
{'loss': 0.627, 'learning_rate': 0.0005371910305671848, 'epoch': 1.39}
{'loss': 0.6383, 'learning_rate': 0.0005360440442736709, 'epoch': 1.4}
{'loss': 0.6082, 'learning_rate': 0.0005348970579801572, 'epoch': 1.4}
{'loss': 0.601, 'learning_rate': 0.0005337500716866433, 'epoch': 1.4}
{'loss': 0.6285, 'learning_rate': 0.0005326030853931295, 'epoch': 1.41}
{'loss': 0.6287, 'learning_rate': 0.0005314560990996158, 'epoch': 1.41}
{'loss': 0.6217, 'learning_rate': 0.000530309112806102, 'epoch': 1.41}
{'eval_loss': 0.5800448656082153, 'eval_bce': 0.5684195711649301, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6445641957833903, 'eval_auprc': 0.192024975725614, 'eval_mcc': 0.14461250748646196, 'eval_precision': 0.271036315323295, 'eval_recall': 0.15118577075098813, 'eval_f1': 0.1941008563273073, 'eval_runtime': 154.2741, 'eval_samples_per_second': 143.841, 'eval_steps_per_second': 2.249, 'epoch': 1.42}
{'loss': 0.6371, 'learning_rate': 0.0005291621265125882, 'epoch': 1.42}
{'loss': 0.6014, 'learning_rate': 0.0005280151402190744, 'epoch': 1.42}
{'loss': 0.6471, 'learning_rate': 0.0005268681539255607, 'epoch': 1.42}
{'loss': 0.6119, 'learning_rate': 0.0005257211676320469, 'epoch': 1.43}
{'loss': 0.5865, 'learning_rate': 0.0005245741813385329, 'epoch': 1.43}
{'loss': 0.6368, 'learning_rate': 0.0005234271950450192, 'epoch': 1.43}
{'loss': 0.6063, 'learning_rate': 0.0005222802087515054, 'epoch': 1.44}
{'loss': 0.6125, 'learning_rate': 0.0005211332224579917, 'epoch': 1.44}
{'loss': 0.6462, 'learning_rate': 0.0005199862361644778, 'epoch': 1.44}
{'loss': 0.6118, 'learning_rate': 0.0005188392498709641, 'epoch': 1.45}
{'loss': 0.622, 'learning_rate': 0.0005176922635774503, 'epoch': 1.45}
{'loss': 0.6121, 'learning_rate': 0.0005165452772839366, 'epoch': 1.45}
{'loss': 0.6184, 'learning_rate': 0.0005153982909904226, 'epoch': 1.46}
{'eval_loss': 0.579887866973877, 'eval_bce': 0.568275252359631, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6499129011881226, 'eval_auprc': 0.18989802741263592, 'eval_mcc': 0.1381541408092652, 'eval_precision': 0.25463336019339244, 'eval_recall': 0.15612648221343872, 'eval_f1': 0.19356814701378253, 'eval_runtime': 154.5248, 'eval_samples_per_second': 143.608, 'eval_steps_per_second': 2.246, 'epoch': 1.46}
{'loss': 0.621, 'learning_rate': 0.0005142513046969088, 'epoch': 1.46}
{'loss': 0.616, 'learning_rate': 0.0005131043184033951, 'epoch': 1.47}
{'loss': 0.643, 'learning_rate': 0.0005119573321098813, 'epoch': 1.47}
{'loss': 0.6342, 'learning_rate': 0.0005108103458163675, 'epoch': 1.47}
{'loss': 0.6348, 'learning_rate': 0.0005096633595228537, 'epoch': 1.48}
{'loss': 0.6144, 'learning_rate': 0.00050851637322934, 'epoch': 1.48}
{'loss': 0.6459, 'learning_rate': 0.0005073693869358262, 'epoch': 1.48}
{'loss': 0.6222, 'learning_rate': 0.0005062224006423123, 'epoch': 1.49}
{'loss': 0.6369, 'learning_rate': 0.0005050754143487986, 'epoch': 1.49}
{'loss': 0.6263, 'learning_rate': 0.0005039284280552847, 'epoch': 1.49}
{'loss': 0.6154, 'learning_rate': 0.0005027814417617709, 'epoch': 1.5}
{'loss': 0.6417, 'learning_rate': 0.0005016344554682571, 'epoch': 1.5}
{'eval_loss': 0.5801432728767395, 'eval_bce': 0.5688608647125227, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6428747208829986, 'eval_auprc': 0.19215693218829227, 'eval_mcc': 0.1436540180733269, 'eval_precision': 0.25949367088607594, 'eval_recall': 0.16205533596837945, 'eval_f1': 0.19951338199513383, 'eval_runtime': 154.6787, 'eval_samples_per_second': 143.465, 'eval_steps_per_second': 2.243, 'epoch': 1.5}
{'loss': 0.6512, 'learning_rate': 0.0005004874691747434, 'epoch': 1.5}
{'loss': 0.6153, 'learning_rate': 0.0004993404828812296, 'epoch': 1.51}
{'loss': 0.6464, 'learning_rate': 0.0004981934965877158, 'epoch': 1.51}
{'loss': 0.6246, 'learning_rate': 0.000497046510294202, 'epoch': 1.51}
{'loss': 0.6166, 'learning_rate': 0.0004958995240006882, 'epoch': 1.52}
{'loss': 0.633, 'learning_rate': 0.0004947525377071745, 'epoch': 1.52}
{'loss': 0.6244, 'learning_rate': 0.0004936055514136605, 'epoch': 1.52}
{'loss': 0.5878, 'learning_rate': 0.0004924585651201468, 'epoch': 1.53}
{'loss': 0.6355, 'learning_rate': 0.000491311578826633, 'epoch': 1.53}
{'loss': 0.6314, 'learning_rate': 0.0004901645925331192, 'epoch': 1.53}
{'loss': 0.6386, 'learning_rate': 0.0004890176062396054, 'epoch': 1.54}
{'loss': 0.6205, 'learning_rate': 0.00048787061994609164, 'epoch': 1.54}
{'loss': 0.6215, 'learning_rate': 0.0004867236336525779, 'epoch': 1.54}
{'eval_loss': 0.5850522518157959, 'eval_bce': 0.5741943565785276, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6414956114467909, 'eval_auprc': 0.18693912285760192, 'eval_mcc': 0.1406244930461517, 'eval_precision': 0.24837074583635046, 'eval_recall': 0.16946640316205533, 'eval_f1': 0.2014684287812041, 'eval_runtime': 154.2573, 'eval_samples_per_second': 143.857, 'eval_steps_per_second': 2.249, 'epoch': 1.54}
{'loss': 0.6029, 'learning_rate': 0.0004855766473590641, 'epoch': 1.55}
{'loss': 0.6355, 'learning_rate': 0.00048442966106555026, 'epoch': 1.55}
{'loss': 0.6358, 'learning_rate': 0.00048328267477203645, 'epoch': 1.55}
{'loss': 0.6266, 'learning_rate': 0.0004821356884785227, 'epoch': 1.56}
{'loss': 0.6264, 'learning_rate': 0.0004809887021850089, 'epoch': 1.56}
{'loss': 0.6345, 'learning_rate': 0.0004798417158914951, 'epoch': 1.56}
{'loss': 0.5877, 'learning_rate': 0.0004786947295979813, 'epoch': 1.57}
{'loss': 0.5895, 'learning_rate': 0.00047754774330446755, 'epoch': 1.57}
{'loss': 0.5974, 'learning_rate': 0.00047640075701095374, 'epoch': 1.57}
{'loss': 0.6194, 'learning_rate': 0.0004752537707174399, 'epoch': 1.58}
{'loss': 0.6163, 'learning_rate': 0.0004741067844239261, 'epoch': 1.58}
{'loss': 0.5806, 'learning_rate': 0.00047295979813041236, 'epoch': 1.59}
{'eval_loss': 0.5891077518463135, 'eval_bce': 0.5786334329906454, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6461384886788205, 'eval_auprc': 0.18976947316390966, 'eval_mcc': 0.1324520192405811, 'eval_precision': 0.23324396782841822, 'eval_recall': 0.17193675889328064, 'eval_f1': 0.19795221843003413, 'eval_runtime': 154.4535, 'eval_samples_per_second': 143.674, 'eval_steps_per_second': 2.247, 'epoch': 1.59}
{'loss': 0.6173, 'learning_rate': 0.00047181281183689854, 'epoch': 1.59}
{'loss': 0.6428, 'learning_rate': 0.0004706658255433848, 'epoch': 1.59}
{'loss': 0.6112, 'learning_rate': 0.000469518839249871, 'epoch': 1.6}
{'loss': 0.6346, 'learning_rate': 0.0004683718529563572, 'epoch': 1.6}
{'loss': 0.6182, 'learning_rate': 0.00046722486666284335, 'epoch': 1.6}
{'loss': 0.6061, 'learning_rate': 0.0004660778803693296, 'epoch': 1.61}
{'loss': 0.6063, 'learning_rate': 0.0004649308940758158, 'epoch': 1.61}
{'loss': 0.6118, 'learning_rate': 0.000463783907782302, 'epoch': 1.61}
{'loss': 0.6267, 'learning_rate': 0.0004626369214887882, 'epoch': 1.62}
{'loss': 0.5873, 'learning_rate': 0.00046148993519527445, 'epoch': 1.62}
{'loss': 0.5943, 'learning_rate': 0.00046034294890176064, 'epoch': 1.62}
{'loss': 0.6089, 'learning_rate': 0.0004591959626082469, 'epoch': 1.63}
{'loss': 0.6043, 'learning_rate': 0.000458048976314733, 'epoch': 1.63}
{'eval_loss': 0.5847815275192261, 'eval_bce': 0.5731702805319352, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6563032546811203, 'eval_auprc': 0.19726938998506605, 'eval_mcc': 0.138097173035881, 'eval_precision': 0.2420249653259362, 'eval_recall': 0.1724308300395257, 'eval_f1': 0.20138488170802077, 'eval_runtime': 154.5818, 'eval_samples_per_second': 143.555, 'eval_steps_per_second': 2.245, 'epoch': 1.63}
{'loss': 0.6361, 'learning_rate': 0.00045690199002121926, 'epoch': 1.63}
{'loss': 0.6504, 'learning_rate': 0.00045575500372770544, 'epoch': 1.64}
{'loss': 0.6202, 'learning_rate': 0.0004546080174341917, 'epoch': 1.64}
{'loss': 0.6424, 'learning_rate': 0.0004534610311406779, 'epoch': 1.64}
{'loss': 0.6094, 'learning_rate': 0.0004523140448471641, 'epoch': 1.65}
{'loss': 0.6044, 'learning_rate': 0.0004511670585536503, 'epoch': 1.65}
{'loss': 0.6401, 'learning_rate': 0.00045002007226013655, 'epoch': 1.65}
{'loss': 0.6385, 'learning_rate': 0.0004488730859666227, 'epoch': 1.66}
{'loss': 0.6327, 'learning_rate': 0.0004477260996731089, 'epoch': 1.66}
{'loss': 0.6296, 'learning_rate': 0.0004465791133795951, 'epoch': 1.66}
{'loss': 0.6374, 'learning_rate': 0.00044543212708608135, 'epoch': 1.67}
{'loss': 0.6137, 'learning_rate': 0.00044428514079256754, 'epoch': 1.67}
{'eval_loss': 0.5835433602333069, 'eval_bce': 0.573613263591537, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6367780122930055, 'eval_auprc': 0.18524964499693425, 'eval_mcc': 0.12749563198065172, 'eval_precision': 0.2343065693430657, 'eval_recall': 0.15859683794466403, 'eval_f1': 0.18915733647613436, 'eval_runtime': 154.2718, 'eval_samples_per_second': 143.844, 'eval_steps_per_second': 2.249, 'epoch': 1.67}
{'loss': 0.6177, 'learning_rate': 0.0004431381544990538, 'epoch': 1.67}
{'loss': 0.5962, 'learning_rate': 0.00044199116820553997, 'epoch': 1.68}
{'loss': 0.5926, 'learning_rate': 0.0004408441819120262, 'epoch': 1.68}
{'loss': 0.614, 'learning_rate': 0.00043969719561851234, 'epoch': 1.68}
{'loss': 0.6332, 'learning_rate': 0.0004385502093249986, 'epoch': 1.69}
{'loss': 0.6467, 'learning_rate': 0.0004374032230314848, 'epoch': 1.69}
{'loss': 0.6245, 'learning_rate': 0.000436256236737971, 'epoch': 1.69}
{'loss': 0.5924, 'learning_rate': 0.0004351092504444572, 'epoch': 1.7}
{'loss': 0.6141, 'learning_rate': 0.00043396226415094345, 'epoch': 1.7}
{'loss': 0.5979, 'learning_rate': 0.00043281527785742963, 'epoch': 1.71}
{'loss': 0.627, 'learning_rate': 0.0004316682915639158, 'epoch': 1.71}
{'loss': 0.6418, 'learning_rate': 0.000430521305270402, 'epoch': 1.71}
{'loss': 0.6227, 'learning_rate': 0.0004293743189768882, 'epoch': 1.72}
{'eval_loss': 0.5769218802452087, 'eval_bce': 0.56549035552732, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6469493685238142, 'eval_auprc': 0.19149808528120094, 'eval_mcc': 0.13695051561140126, 'eval_precision': 0.25626043405676124, 'eval_recall': 0.15167984189723321, 'eval_f1': 0.19056486654252017, 'eval_runtime': 153.6106, 'eval_samples_per_second': 144.463, 'eval_steps_per_second': 2.259, 'epoch': 1.72}
{'loss': 0.6045, 'learning_rate': 0.00042822733268337444, 'epoch': 1.72}
{'loss': 0.6023, 'learning_rate': 0.0004270803463898606, 'epoch': 1.72}
{'loss': 0.6229, 'learning_rate': 0.00042593336009634687, 'epoch': 1.73}
{'loss': 0.6535, 'learning_rate': 0.00042478637380283306, 'epoch': 1.73}
{'loss': 0.6081, 'learning_rate': 0.0004236393875093193, 'epoch': 1.73}
{'loss': 0.6045, 'learning_rate': 0.00042249240121580543, 'epoch': 1.74}
{'loss': 0.6229, 'learning_rate': 0.0004213454149222917, 'epoch': 1.74}
{'loss': 0.6116, 'learning_rate': 0.00042019842862877786, 'epoch': 1.74}
{'loss': 0.6073, 'learning_rate': 0.0004190514423352641, 'epoch': 1.75}
{'loss': 0.6369, 'learning_rate': 0.0004179044560417503, 'epoch': 1.75}
{'loss': 0.6217, 'learning_rate': 0.00041675746974823653, 'epoch': 1.75}
{'loss': 0.6464, 'learning_rate': 0.0004156104834547227, 'epoch': 1.76}
{'eval_loss': 0.5702930688858032, 'eval_bce': 0.5581527132270702, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6488557942367007, 'eval_auprc': 0.19316200739269923, 'eval_mcc': 0.1395754903347634, 'eval_precision': 0.26153846153846155, 'eval_recall': 0.15118577075098813, 'eval_f1': 0.19160926737633063, 'eval_runtime': 153.5648, 'eval_samples_per_second': 144.506, 'eval_steps_per_second': 2.26, 'epoch': 1.76}
{'loss': 0.6254, 'learning_rate': 0.00041446349716120896, 'epoch': 1.76}
{'loss': 0.5924, 'learning_rate': 0.0004133165108676951, 'epoch': 1.76}
{'loss': 0.6173, 'learning_rate': 0.00041216952457418134, 'epoch': 1.77}
{'loss': 0.614, 'learning_rate': 0.0004110225382806675, 'epoch': 1.77}
{'loss': 0.6036, 'learning_rate': 0.00040987555198715377, 'epoch': 1.77}
{'loss': 0.6358, 'learning_rate': 0.00040872856569363996, 'epoch': 1.78}
{'loss': 0.6194, 'learning_rate': 0.0004075815794001262, 'epoch': 1.78}
{'loss': 0.6109, 'learning_rate': 0.0004064345931066124, 'epoch': 1.78}
{'loss': 0.6255, 'learning_rate': 0.00040528760681309863, 'epoch': 1.79}
{'loss': 0.6151, 'learning_rate': 0.00040414062051958476, 'epoch': 1.79}
{'loss': 0.6103, 'learning_rate': 0.000402993634226071, 'epoch': 1.79}
{'loss': 0.5773, 'learning_rate': 0.0004018466479325572, 'epoch': 1.8}
{'loss': 0.596, 'learning_rate': 0.00040069966163904343, 'epoch': 1.8}
{'eval_loss': 0.5825835466384888, 'eval_bce': 0.5716402382539608, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6449487686905251, 'eval_auprc': 0.18813700555779672, 'eval_mcc': 0.13082114456177593, 'eval_precision': 0.22971204188481675, 'eval_recall': 0.1734189723320158, 'eval_f1': 0.19763513513513514, 'eval_runtime': 153.6402, 'eval_samples_per_second': 144.435, 'eval_steps_per_second': 2.259, 'epoch': 1.8}
{'loss': 0.6285, 'learning_rate': 0.0003995526753455296, 'epoch': 1.8}
{'loss': 0.6032, 'learning_rate': 0.00039840568905201586, 'epoch': 1.81}
{'loss': 0.6278, 'learning_rate': 0.00039725870275850205, 'epoch': 1.81}
{'loss': 0.6082, 'learning_rate': 0.00039611171646498824, 'epoch': 1.82}
{'loss': 0.6314, 'learning_rate': 0.0003949647301714744, 'epoch': 1.82}
{'loss': 0.6299, 'learning_rate': 0.00039381774387796067, 'epoch': 1.82}
{'loss': 0.6349, 'learning_rate': 0.00039267075758444686, 'epoch': 1.83}
{'loss': 0.6079, 'learning_rate': 0.0003915237712909331, 'epoch': 1.83}
{'loss': 0.6417, 'learning_rate': 0.0003903767849974193, 'epoch': 1.83}
{'loss': 0.617, 'learning_rate': 0.00038922979870390553, 'epoch': 1.84}
{'loss': 0.6105, 'learning_rate': 0.0003880828124103917, 'epoch': 1.84}
{'loss': 0.5924, 'learning_rate': 0.0003869358261168779, 'epoch': 1.84}
{'eval_loss': 0.5761740803718567, 'eval_bce': 0.5641055301142728, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6447300662001929, 'eval_auprc': 0.1937205811661895, 'eval_mcc': 0.13961491691306466, 'eval_precision': 0.25559105431309903, 'eval_recall': 0.15810276679841898, 'eval_f1': 0.1953601953601954, 'eval_runtime': 153.7799, 'eval_samples_per_second': 144.304, 'eval_steps_per_second': 2.256, 'epoch': 1.84}
{'loss': 0.6245, 'learning_rate': 0.0003857888398233641, 'epoch': 1.85}
{'loss': 0.648, 'learning_rate': 0.00038464185352985033, 'epoch': 1.85}
{'loss': 0.5976, 'learning_rate': 0.0003834948672363365, 'epoch': 1.85}
{'loss': 0.5724, 'learning_rate': 0.00038234788094282276, 'epoch': 1.86}
{'loss': 0.6126, 'learning_rate': 0.00038120089464930895, 'epoch': 1.86}
{'loss': 0.6321, 'learning_rate': 0.0003800539083557952, 'epoch': 1.86}
{'loss': 0.6047, 'learning_rate': 0.0003789069220622814, 'epoch': 1.87}
{'loss': 0.6125, 'learning_rate': 0.00037775993576876757, 'epoch': 1.87}
{'loss': 0.6218, 'learning_rate': 0.00037661294947525376, 'epoch': 1.87}
{'loss': 0.605, 'learning_rate': 0.00037546596318174, 'epoch': 1.88}
{'loss': 0.6164, 'learning_rate': 0.0003743189768882262, 'epoch': 1.88}
{'loss': 0.6129, 'learning_rate': 0.00037317199059471243, 'epoch': 1.88}
{'loss': 0.6279, 'learning_rate': 0.0003720250043011986, 'epoch': 1.89}
{'eval_loss': 0.5782317519187927, 'eval_bce': 0.5658645328922165, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6487711257247045, 'eval_auprc': 0.19461463360050085, 'eval_mcc': 0.14026809219292835, 'eval_precision': 0.24560168895144266, 'eval_recall': 0.1724308300395257, 'eval_f1': 0.20261248185776487, 'eval_runtime': 153.4663, 'eval_samples_per_second': 144.599, 'eval_steps_per_second': 2.261, 'epoch': 1.89}
{'loss': 0.6472, 'learning_rate': 0.00037087801800768486, 'epoch': 1.89}
{'loss': 0.6596, 'learning_rate': 0.00036973103171417104, 'epoch': 1.89}
{'loss': 0.5921, 'learning_rate': 0.00036858404542065723, 'epoch': 1.9}
{'loss': 0.5926, 'learning_rate': 0.0003674370591271434, 'epoch': 1.9}
{'loss': 0.6077, 'learning_rate': 0.00036629007283362966, 'epoch': 1.9}
{'loss': 0.6069, 'learning_rate': 0.00036514308654011585, 'epoch': 1.91}
{'loss': 0.6385, 'learning_rate': 0.0003639961002466021, 'epoch': 1.91}
{'loss': 0.6364, 'learning_rate': 0.0003628491139530883, 'epoch': 1.91}
{'loss': 0.6159, 'learning_rate': 0.0003617021276595745, 'epoch': 1.92}
{'loss': 0.6071, 'learning_rate': 0.00036055514136606066, 'epoch': 1.92}
{'loss': 0.6091, 'learning_rate': 0.0003594081550725469, 'epoch': 1.92}
{'loss': 0.6262, 'learning_rate': 0.0003582611687790331, 'epoch': 1.93}
{'eval_loss': 0.5743311047554016, 'eval_bce': 0.5624453349859468, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6464713074680175, 'eval_auprc': 0.18961018319477946, 'eval_mcc': 0.13147835592895898, 'eval_precision': 0.24289008455034589, 'eval_recall': 0.15612648221343872, 'eval_f1': 0.1900751879699248, 'eval_runtime': 153.6614, 'eval_samples_per_second': 144.415, 'eval_steps_per_second': 2.258, 'epoch': 1.93}
{'loss': 0.6048, 'learning_rate': 0.0003571141824855193, 'epoch': 1.93}
{'loss': 0.6101, 'learning_rate': 0.0003559671961920055, 'epoch': 1.94}
{'loss': 0.629, 'learning_rate': 0.00035482020989849176, 'epoch': 1.94}
{'loss': 0.6047, 'learning_rate': 0.00035367322360497794, 'epoch': 1.94}
{'loss': 0.6365, 'learning_rate': 0.0003525262373114642, 'epoch': 1.95}
{'loss': 0.606, 'learning_rate': 0.0003513792510179503, 'epoch': 1.95}
{'loss': 0.6134, 'learning_rate': 0.0003502322647244365, 'epoch': 1.95}
{'loss': 0.593, 'learning_rate': 0.00034908527843092275, 'epoch': 1.96}
{'loss': 0.5868, 'learning_rate': 0.00034793829213740894, 'epoch': 1.96}
{'loss': 0.583, 'learning_rate': 0.0003467913058438952, 'epoch': 1.96}
{'loss': 0.6038, 'learning_rate': 0.00034564431955038137, 'epoch': 1.97}
{'loss': 0.587, 'learning_rate': 0.0003444973332568676, 'epoch': 1.97}
{'loss': 0.5957, 'learning_rate': 0.0003433503469633538, 'epoch': 1.97}
{'eval_loss': 0.5750534534454346, 'eval_bce': 0.5626425382705167, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6459915069838783, 'eval_auprc': 0.19433581361948254, 'eval_mcc': 0.13512771810220361, 'eval_precision': 0.24424647364513735, 'eval_recall': 0.1625494071146245, 'eval_f1': 0.19519430436072382, 'eval_runtime': 153.5481, 'eval_samples_per_second': 144.522, 'eval_steps_per_second': 2.26, 'epoch': 1.97}
{'loss': 0.621, 'learning_rate': 0.00034220336066984, 'epoch': 1.98}
{'loss': 0.6017, 'learning_rate': 0.00034105637437632617, 'epoch': 1.98}
{'loss': 0.5944, 'learning_rate': 0.0003399093880828124, 'epoch': 1.98}
{'loss': 0.6445, 'learning_rate': 0.0003387624017892986, 'epoch': 1.99}
{'loss': 0.5993, 'learning_rate': 0.00033761541549578484, 'epoch': 1.99}
{'loss': 0.6143, 'learning_rate': 0.00033646842920227103, 'epoch': 1.99}
{'loss': 0.626, 'learning_rate': 0.0003353214429087573, 'epoch': 2.0}
{'loss': 0.5776, 'learning_rate': 0.0003341744566152434, 'epoch': 2.0}
{'loss': 0.6049, 'learning_rate': 0.00033302747032172965, 'epoch': 2.0}
{'loss': 0.6061, 'learning_rate': 0.00033188048402821584, 'epoch': 2.01}
{'loss': 0.6015, 'learning_rate': 0.0003307334977347021, 'epoch': 2.01}
{'loss': 0.6212, 'learning_rate': 0.00032958651144118827, 'epoch': 2.01}
{'eval_loss': 0.5793554186820984, 'eval_bce': 0.5666617158980173, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6520698780793028, 'eval_auprc': 0.19545720681128867, 'eval_mcc': 0.14150797458678405, 'eval_precision': 0.24838940586972083, 'eval_recall': 0.17144268774703558, 'eval_f1': 0.2028646594562993, 'eval_runtime': 153.4268, 'eval_samples_per_second': 144.636, 'eval_steps_per_second': 2.262, 'epoch': 2.02}
{'loss': 0.6, 'learning_rate': 0.0003284395251476745, 'epoch': 2.02}
{'loss': 0.6307, 'learning_rate': 0.0003272925388541607, 'epoch': 2.02}
{'loss': 0.5985, 'learning_rate': 0.00032614555256064694, 'epoch': 2.02}
{'loss': 0.6017, 'learning_rate': 0.00032499856626713307, 'epoch': 2.03}
{'loss': 0.5981, 'learning_rate': 0.0003238515799736193, 'epoch': 2.03}
{'loss': 0.6115, 'learning_rate': 0.0003227045936801055, 'epoch': 2.03}
{'loss': 0.5962, 'learning_rate': 0.00032155760738659174, 'epoch': 2.04}
{'loss': 0.6281, 'learning_rate': 0.00032041062109307793, 'epoch': 2.04}
{'loss': 0.6449, 'learning_rate': 0.0003192636347995642, 'epoch': 2.04}
{'loss': 0.6224, 'learning_rate': 0.00031811664850605036, 'epoch': 2.05}
{'loss': 0.6332, 'learning_rate': 0.0003169696622125366, 'epoch': 2.05}
{'loss': 0.5991, 'learning_rate': 0.00031582267591902274, 'epoch': 2.06}
{'loss': 0.5998, 'learning_rate': 0.000314675689625509, 'epoch': 2.06}
{'eval_loss': 0.5743557214736938, 'eval_bce': 0.5622543281315675, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6517688957285714, 'eval_auprc': 0.19081220645406033, 'eval_mcc': 0.1355417602504948, 'eval_precision': 0.24532535527299926, 'eval_recall': 0.16205533596837945, 'eval_f1': 0.19518000595060994, 'eval_runtime': 153.4774, 'eval_samples_per_second': 144.588, 'eval_steps_per_second': 2.261, 'epoch': 2.06}
{'loss': 0.5933, 'learning_rate': 0.00031352870333199517, 'epoch': 2.06}
{'loss': 0.5914, 'learning_rate': 0.0003123817170384814, 'epoch': 2.07}
