*** FULL RUN: Stage-1 3-epoch multi-track + Stage-2a 3-epoch s-sweep {s_hat,20,50,100}. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: multitrack label present
  repo OK: num_labels head present
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv

=== STEP 1: build Stage-1 multi-track binding dataset ===
[STEP 1] reusing existing multi-track build at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_inputs
[STEP 1] y_track cols: 18 | m_track cols: 18 | has 'sequence': True
[STEP 1] tracks.json num_tracks: 18 | first tissue: transverse_colon
[STEP 1] OK

=== STEP 2: train Stage-1 multi-track trunk (num_labels=18) ===
[STEP 2] reusing existing multi-track trunk: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin
[STEP 2] OK -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin

=== STEP 3: Stage-2 ASB dataset (reuse baseline) + s_hat ===
[STEP 3] reusing baseline Stage-2 split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (identical data for the A/B)
[STEP 3] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4[a1]: Stage-2a s-sweep (a1) ===
--- [a1] Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s31.6 ---
{'loss': 0.6767, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6889, 'learning_rate': 0.0005394850031542124, 'epoch': 1.39}
{'loss': 0.6881, 'learning_rate': 0.0005383380168606985, 'epoch': 1.39}
{'loss': 0.6852, 'learning_rate': 0.0005371910305671848, 'epoch': 1.39}
{'loss': 0.6954, 'learning_rate': 0.0005360440442736709, 'epoch': 1.4}
{'loss': 0.6896, 'learning_rate': 0.0005348970579801572, 'epoch': 1.4}
{'loss': 0.6907, 'learning_rate': 0.0005337500716866433, 'epoch': 1.4}
{'loss': 0.6905, 'learning_rate': 0.0005326030853931295, 'epoch': 1.41}
{'loss': 0.6868, 'learning_rate': 0.0005314560990996158, 'epoch': 1.41}
{'loss': 0.6872, 'learning_rate': 0.000530309112806102, 'epoch': 1.41}
{'eval_loss': 0.6390630006790161, 'eval_bce': 0.6364861038974639, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5024016115632101, 'eval_auprc': 0.09146653390518959, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9027, 'eval_samples_per_second': 1114.973, 'eval_steps_per_second': 17.435, 'epoch': 1.42}
{'loss': 0.6816, 'learning_rate': 0.0005291621265125882, 'epoch': 1.42}
{'loss': 0.6864, 'learning_rate': 0.0005280151402190744, 'epoch': 1.42}
{'loss': 0.6875, 'learning_rate': 0.0005268681539255607, 'epoch': 1.42}
{'loss': 0.6831, 'learning_rate': 0.0005257211676320469, 'epoch': 1.43}
{'loss': 0.6911, 'learning_rate': 0.0005245741813385329, 'epoch': 1.43}
{'loss': 0.6991, 'learning_rate': 0.0005234271950450192, 'epoch': 1.43}
{'loss': 0.6884, 'learning_rate': 0.0005222802087515054, 'epoch': 1.44}
{'loss': 0.6907, 'learning_rate': 0.0005211332224579917, 'epoch': 1.44}
{'loss': 0.6969, 'learning_rate': 0.0005199862361644778, 'epoch': 1.44}
{'loss': 0.6841, 'learning_rate': 0.0005188392498709641, 'epoch': 1.45}
{'loss': 0.6909, 'learning_rate': 0.0005176922635774503, 'epoch': 1.45}
{'loss': 0.6967, 'learning_rate': 0.0005165452772839366, 'epoch': 1.45}
{'loss': 0.6896, 'learning_rate': 0.0005153982909904226, 'epoch': 1.46}
{'eval_loss': 0.6368651390075684, 'eval_bce': 0.6341778651685318, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5054696446725181, 'eval_auprc': 0.09218300705373195, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.975, 'eval_samples_per_second': 1110.936, 'eval_steps_per_second': 17.372, 'epoch': 1.46}
{'loss': 0.6908, 'learning_rate': 0.0005142513046969088, 'epoch': 1.46}
{'loss': 0.6929, 'learning_rate': 0.0005131043184033951, 'epoch': 1.47}
{'loss': 0.6875, 'learning_rate': 0.0005119573321098813, 'epoch': 1.47}
{'loss': 0.6951, 'learning_rate': 0.0005108103458163675, 'epoch': 1.47}
{'loss': 0.6889, 'learning_rate': 0.0005096633595228537, 'epoch': 1.48}
{'loss': 0.6905, 'learning_rate': 0.00050851637322934, 'epoch': 1.48}
{'loss': 0.6903, 'learning_rate': 0.0005073693869358262, 'epoch': 1.48}
{'loss': 0.6929, 'learning_rate': 0.0005062224006423123, 'epoch': 1.49}
{'loss': 0.693, 'learning_rate': 0.0005050754143487986, 'epoch': 1.49}
{'loss': 0.6926, 'learning_rate': 0.0005039284280552847, 'epoch': 1.49}
{'loss': 0.6864, 'learning_rate': 0.0005027814417617709, 'epoch': 1.5}
{'loss': 0.6887, 'learning_rate': 0.0005016344554682571, 'epoch': 1.5}
{'eval_loss': 0.635158360004425, 'eval_bce': 0.6323848384316743, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5035713893730435, 'eval_auprc': 0.09182909268577526, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9264, 'eval_samples_per_second': 1113.65, 'eval_steps_per_second': 17.414, 'epoch': 1.5}
{'loss': 0.6852, 'learning_rate': 0.0005004874691747434, 'epoch': 1.5}
{'loss': 0.6885, 'learning_rate': 0.0004993404828812296, 'epoch': 1.51}
{'loss': 0.6957, 'learning_rate': 0.0004981934965877158, 'epoch': 1.51}
{'loss': 0.6832, 'learning_rate': 0.000497046510294202, 'epoch': 1.51}
{'loss': 0.6933, 'learning_rate': 0.0004958995240006882, 'epoch': 1.52}
{'loss': 0.6888, 'learning_rate': 0.0004947525377071745, 'epoch': 1.52}
{'loss': 0.6914, 'learning_rate': 0.0004936055514136605, 'epoch': 1.52}
{'loss': 0.6888, 'learning_rate': 0.0004924585651201468, 'epoch': 1.53}
{'loss': 0.6847, 'learning_rate': 0.000491311578826633, 'epoch': 1.53}
{'loss': 0.6866, 'learning_rate': 0.0004901645925331192, 'epoch': 1.53}
{'loss': 0.6938, 'learning_rate': 0.0004890176062396054, 'epoch': 1.54}
{'loss': 0.6868, 'learning_rate': 0.00048787061994609164, 'epoch': 1.54}
{'loss': 0.6872, 'learning_rate': 0.0004867236336525779, 'epoch': 1.54}
{'eval_loss': 0.637030303478241, 'eval_bce': 0.6343507593926777, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.49863203760457886, 'eval_auprc': 0.09108873694675446, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.904, 'eval_samples_per_second': 1114.9, 'eval_steps_per_second': 17.434, 'epoch': 1.54}
{'loss': 0.6839, 'learning_rate': 0.0004855766473590641, 'epoch': 1.55}
{'loss': 0.687, 'learning_rate': 0.00048442966106555026, 'epoch': 1.55}
{'loss': 0.6953, 'learning_rate': 0.00048328267477203645, 'epoch': 1.55}
{'loss': 0.6866, 'learning_rate': 0.0004821356884785227, 'epoch': 1.56}
{'loss': 0.6938, 'learning_rate': 0.0004809887021850089, 'epoch': 1.56}
{'loss': 0.6933, 'learning_rate': 0.0004798417158914951, 'epoch': 1.56}
{'loss': 0.6856, 'learning_rate': 0.0004786947295979813, 'epoch': 1.57}
{'loss': 0.6804, 'learning_rate': 0.00047754774330446755, 'epoch': 1.57}
{'loss': 0.6825, 'learning_rate': 0.00047640075701095374, 'epoch': 1.57}
{'loss': 0.6898, 'learning_rate': 0.0004752537707174399, 'epoch': 1.58}
{'loss': 0.6954, 'learning_rate': 0.0004741067844239261, 'epoch': 1.58}
{'loss': 0.6843, 'learning_rate': 0.00047295979813041236, 'epoch': 1.59}
{'eval_loss': 0.6378568410873413, 'eval_bce': 0.6352188265202566, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5, 'eval_auprc': 0.09120814744716327, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9167, 'eval_samples_per_second': 1114.193, 'eval_steps_per_second': 17.423, 'epoch': 1.59}
{'loss': 0.6874, 'learning_rate': 0.00047181281183689854, 'epoch': 1.59}
{'loss': 0.6951, 'learning_rate': 0.0004706658255433848, 'epoch': 1.59}
{'loss': 0.6844, 'learning_rate': 0.000469518839249871, 'epoch': 1.6}
{'loss': 0.6902, 'learning_rate': 0.0004683718529563572, 'epoch': 1.6}
{'loss': 0.6913, 'learning_rate': 0.00046722486666284335, 'epoch': 1.6}
{'loss': 0.6891, 'learning_rate': 0.0004660778803693296, 'epoch': 1.61}
{'loss': 0.6877, 'learning_rate': 0.0004649308940758158, 'epoch': 1.61}
{'loss': 0.6913, 'learning_rate': 0.000463783907782302, 'epoch': 1.61}
{'loss': 0.6914, 'learning_rate': 0.0004626369214887882, 'epoch': 1.62}
{'loss': 0.6862, 'learning_rate': 0.00046148993519527445, 'epoch': 1.62}
{'loss': 0.6854, 'learning_rate': 0.00046034294890176064, 'epoch': 1.62}
{'loss': 0.6929, 'learning_rate': 0.0004591959626082469, 'epoch': 1.63}
{'loss': 0.6871, 'learning_rate': 0.000458048976314733, 'epoch': 1.63}
{'eval_loss': 0.638258159160614, 'eval_bce': 0.6356406330135059, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.49838899536694686, 'eval_auprc': 0.090947822252785, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9218, 'eval_samples_per_second': 1113.905, 'eval_steps_per_second': 17.418, 'epoch': 1.63}
{'loss': 0.6901, 'learning_rate': 0.00045690199002121926, 'epoch': 1.63}
{'loss': 0.6886, 'learning_rate': 0.00045575500372770544, 'epoch': 1.64}
{'loss': 0.6938, 'learning_rate': 0.0004546080174341917, 'epoch': 1.64}
{'loss': 0.6932, 'learning_rate': 0.0004534610311406779, 'epoch': 1.64}
{'loss': 0.6864, 'learning_rate': 0.0004523140448471641, 'epoch': 1.65}
{'loss': 0.6911, 'learning_rate': 0.0004511670585536503, 'epoch': 1.65}
{'loss': 0.6976, 'learning_rate': 0.00045002007226013655, 'epoch': 1.65}
{'loss': 0.6904, 'learning_rate': 0.0004488730859666227, 'epoch': 1.66}
{'loss': 0.6909, 'learning_rate': 0.0004477260996731089, 'epoch': 1.66}
{'loss': 0.6862, 'learning_rate': 0.0004465791133795951, 'epoch': 1.66}
{'loss': 0.6964, 'learning_rate': 0.00044543212708608135, 'epoch': 1.67}
{'loss': 0.682, 'learning_rate': 0.00044428514079256754, 'epoch': 1.67}
{'eval_loss': 0.6360238790512085, 'eval_bce': 0.6332932277445444, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5093957794314705, 'eval_auprc': 0.09381074219655698, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9037, 'eval_samples_per_second': 1114.92, 'eval_steps_per_second': 17.434, 'epoch': 1.67}
{'loss': 0.688, 'learning_rate': 0.0004431381544990538, 'epoch': 1.67}
{'loss': 0.6797, 'learning_rate': 0.00044199116820553997, 'epoch': 1.68}
{'loss': 0.6891, 'learning_rate': 0.0004408441819120262, 'epoch': 1.68}
{'loss': 0.6899, 'learning_rate': 0.00043969719561851234, 'epoch': 1.68}
{'loss': 0.6895, 'learning_rate': 0.0004385502093249986, 'epoch': 1.69}
{'loss': 0.6946, 'learning_rate': 0.0004374032230314848, 'epoch': 1.69}
{'loss': 0.6916, 'learning_rate': 0.000436256236737971, 'epoch': 1.69}
{'loss': 0.6861, 'learning_rate': 0.0004351092504444572, 'epoch': 1.7}
{'loss': 0.6852, 'learning_rate': 0.00043396226415094345, 'epoch': 1.7}
{'loss': 0.6832, 'learning_rate': 0.00043281527785742963, 'epoch': 1.71}
{'loss': 0.6862, 'learning_rate': 0.0004316682915639158, 'epoch': 1.71}
{'loss': 0.6896, 'learning_rate': 0.000430521305270402, 'epoch': 1.71}
{'loss': 0.6948, 'learning_rate': 0.0004293743189768882, 'epoch': 1.72}
{'eval_loss': 0.637122392654419, 'eval_bce': 0.6344478156468154, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5120620290926494, 'eval_auprc': 0.09331438726097575, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9226, 'eval_samples_per_second': 1113.861, 'eval_steps_per_second': 17.417, 'epoch': 1.72}
{'loss': 0.692, 'learning_rate': 0.00042822733268337444, 'epoch': 1.72}
{'loss': 0.6936, 'learning_rate': 0.0004270803463898606, 'epoch': 1.72}
{'loss': 0.6897, 'learning_rate': 0.00042593336009634687, 'epoch': 1.73}
{'loss': 0.6951, 'learning_rate': 0.00042478637380283306, 'epoch': 1.73}
{'loss': 0.689, 'learning_rate': 0.0004236393875093193, 'epoch': 1.73}
{'loss': 0.6876, 'learning_rate': 0.00042249240121580543, 'epoch': 1.74}
{'loss': 0.686, 'learning_rate': 0.0004213454149222917, 'epoch': 1.74}
{'loss': 0.694, 'learning_rate': 0.00042019842862877786, 'epoch': 1.74}
{'loss': 0.6928, 'learning_rate': 0.0004190514423352641, 'epoch': 1.75}
{'loss': 0.6967, 'learning_rate': 0.0004179044560417503, 'epoch': 1.75}
{'loss': 0.6836, 'learning_rate': 0.00041675746974823653, 'epoch': 1.75}
{'loss': 0.6941, 'learning_rate': 0.0004156104834547227, 'epoch': 1.76}
{'eval_loss': 0.6349513530731201, 'eval_bce': 0.6321675725468876, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.4926726948556628, 'eval_auprc': 0.09002188694741389, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9417, 'eval_samples_per_second': 1112.791, 'eval_steps_per_second': 17.401, 'epoch': 1.76}
{'loss': 0.6899, 'learning_rate': 0.00041446349716120896, 'epoch': 1.76}
{'loss': 0.6934, 'learning_rate': 0.0004133165108676951, 'epoch': 1.76}
{'loss': 0.6885, 'learning_rate': 0.00041216952457418134, 'epoch': 1.77}
{'loss': 0.6889, 'learning_rate': 0.0004110225382806675, 'epoch': 1.77}
{'loss': 0.6956, 'learning_rate': 0.00040987555198715377, 'epoch': 1.77}
{'loss': 0.6986, 'learning_rate': 0.00040872856569363996, 'epoch': 1.78}
{'loss': 0.6862, 'learning_rate': 0.0004075815794001262, 'epoch': 1.78}
{'loss': 0.6885, 'learning_rate': 0.0004064345931066124, 'epoch': 1.78}
{'loss': 0.6918, 'learning_rate': 0.00040528760681309863, 'epoch': 1.79}
{'loss': 0.6888, 'learning_rate': 0.00040414062051958476, 'epoch': 1.79}
{'loss': 0.6806, 'learning_rate': 0.000402993634226071, 'epoch': 1.79}
{'loss': 0.6903, 'learning_rate': 0.0004018466479325572, 'epoch': 1.8}
{'loss': 0.6871, 'learning_rate': 0.00040069966163904343, 'epoch': 1.8}
{'eval_loss': 0.6363233923912048, 'eval_bce': 0.6336080016900231, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.49661670162835975, 'eval_auprc': 0.09063940488562694, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9524, 'eval_samples_per_second': 1112.199, 'eval_steps_per_second': 17.391, 'epoch': 1.8}
{'loss': 0.6866, 'learning_rate': 0.0003995526753455296, 'epoch': 1.8}
{'loss': 0.6901, 'learning_rate': 0.00039840568905201586, 'epoch': 1.81}
{'loss': 0.6851, 'learning_rate': 0.00039725870275850205, 'epoch': 1.81}
{'loss': 0.6915, 'learning_rate': 0.00039611171646498824, 'epoch': 1.82}
{'loss': 0.6883, 'learning_rate': 0.0003949647301714744, 'epoch': 1.82}
{'loss': 0.6929, 'learning_rate': 0.00039381774387796067, 'epoch': 1.82}
{'loss': 0.6941, 'learning_rate': 0.00039267075758444686, 'epoch': 1.83}
{'loss': 0.6916, 'learning_rate': 0.0003915237712909331, 'epoch': 1.83}
{'loss': 0.6905, 'learning_rate': 0.0003903767849974193, 'epoch': 1.83}
{'loss': 0.6888, 'learning_rate': 0.00038922979870390553, 'epoch': 1.84}
{'loss': 0.6873, 'learning_rate': 0.0003880828124103917, 'epoch': 1.84}
{'loss': 0.6868, 'learning_rate': 0.0003869358261168779, 'epoch': 1.84}
{'eval_loss': 0.6372281908988953, 'eval_bce': 0.634558936872087, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5173033676704655, 'eval_auprc': 0.09455424533077383, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9211, 'eval_samples_per_second': 1113.943, 'eval_steps_per_second': 17.419, 'epoch': 1.84}
{'loss': 0.692, 'learning_rate': 0.0003857888398233641, 'epoch': 1.85}
{'loss': 0.6934, 'learning_rate': 0.00038464185352985033, 'epoch': 1.85}
{'loss': 0.6861, 'learning_rate': 0.0003834948672363365, 'epoch': 1.85}
{'loss': 0.6877, 'learning_rate': 0.00038234788094282276, 'epoch': 1.86}
{'loss': 0.6885, 'learning_rate': 0.00038120089464930895, 'epoch': 1.86}
{'loss': 0.6933, 'learning_rate': 0.0003800539083557952, 'epoch': 1.86}
{'loss': 0.6833, 'learning_rate': 0.0003789069220622814, 'epoch': 1.87}
{'loss': 0.6916, 'learning_rate': 0.00037775993576876757, 'epoch': 1.87}
{'loss': 0.6885, 'learning_rate': 0.00037661294947525376, 'epoch': 1.87}
{'loss': 0.6958, 'learning_rate': 0.00037546596318174, 'epoch': 1.88}
{'loss': 0.683, 'learning_rate': 0.0003743189768882262, 'epoch': 1.88}
{'loss': 0.6832, 'learning_rate': 0.00037317199059471243, 'epoch': 1.88}
{'loss': 0.6972, 'learning_rate': 0.0003720250043011986, 'epoch': 1.89}
{'eval_loss': 0.6388591527938843, 'eval_bce': 0.6362706816477911, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.48668587648863215, 'eval_auprc': 0.08865993632141271, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9486, 'eval_samples_per_second': 1112.411, 'eval_steps_per_second': 17.395, 'epoch': 1.89}
{'loss': 0.6915, 'learning_rate': 0.00037087801800768486, 'epoch': 1.89}
{'loss': 0.6934, 'learning_rate': 0.00036973103171417104, 'epoch': 1.89}
{'loss': 0.6844, 'learning_rate': 0.00036858404542065723, 'epoch': 1.9}
{'loss': 0.6872, 'learning_rate': 0.0003674370591271434, 'epoch': 1.9}
{'loss': 0.6855, 'learning_rate': 0.00036629007283362966, 'epoch': 1.9}
{'loss': 0.6925, 'learning_rate': 0.00036514308654011585, 'epoch': 1.91}
{'loss': 0.693, 'learning_rate': 0.0003639961002466021, 'epoch': 1.91}
{'loss': 0.6947, 'learning_rate': 0.0003628491139530883, 'epoch': 1.91}
{'loss': 0.6868, 'learning_rate': 0.0003617021276595745, 'epoch': 1.92}
{'loss': 0.6886, 'learning_rate': 0.00036055514136606066, 'epoch': 1.92}
{'loss': 0.6835, 'learning_rate': 0.0003594081550725469, 'epoch': 1.92}
{'loss': 0.6901, 'learning_rate': 0.0003582611687790331, 'epoch': 1.93}
{'eval_loss': 0.639299750328064, 'eval_bce': 0.6367336987998927, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.49305569982738984, 'eval_auprc': 0.08995716284849609, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9181, 'eval_samples_per_second': 1114.111, 'eval_steps_per_second': 17.421, 'epoch': 1.93}
{'loss': 0.6862, 'learning_rate': 0.0003571141824855193, 'epoch': 1.93}
{'loss': 0.6971, 'learning_rate': 0.0003559671961920055, 'epoch': 1.94}
{'loss': 0.6908, 'learning_rate': 0.00035482020989849176, 'epoch': 1.94}
{'loss': 0.6914, 'learning_rate': 0.00035367322360497794, 'epoch': 1.94}
{'loss': 0.6958, 'learning_rate': 0.0003525262373114642, 'epoch': 1.95}
{'loss': 0.6867, 'learning_rate': 0.0003513792510179503, 'epoch': 1.95}
{'loss': 0.6849, 'learning_rate': 0.0003502322647244365, 'epoch': 1.95}
{'loss': 0.6906, 'learning_rate': 0.00034908527843092275, 'epoch': 1.96}
{'loss': 0.6885, 'learning_rate': 0.00034793829213740894, 'epoch': 1.96}
{'loss': 0.6907, 'learning_rate': 0.0003467913058438952, 'epoch': 1.96}
{'loss': 0.6862, 'learning_rate': 0.00034564431955038137, 'epoch': 1.97}
{'loss': 0.68, 'learning_rate': 0.0003444973332568676, 'epoch': 1.97}
{'loss': 0.6917, 'learning_rate': 0.0003433503469633538, 'epoch': 1.97}
{'eval_loss': 0.640993058681488, 'eval_bce': 0.6385121075572824, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5024343667138289, 'eval_auprc': 0.09199351469679096, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9455, 'eval_samples_per_second': 1112.58, 'eval_steps_per_second': 17.397, 'epoch': 1.97}
{'loss': 0.6857, 'learning_rate': 0.00034220336066984, 'epoch': 1.98}
{'loss': 0.6921, 'learning_rate': 0.00034105637437632617, 'epoch': 1.98}
{'loss': 0.6832, 'learning_rate': 0.0003399093880828124, 'epoch': 1.98}
{'loss': 0.6859, 'learning_rate': 0.0003387624017892986, 'epoch': 1.99}
{'loss': 0.69, 'learning_rate': 0.00033761541549578484, 'epoch': 1.99}
{'loss': 0.6919, 'learning_rate': 0.00033646842920227103, 'epoch': 1.99}
{'loss': 0.694, 'learning_rate': 0.0003353214429087573, 'epoch': 2.0}
{'loss': 0.6857, 'learning_rate': 0.0003341744566152434, 'epoch': 2.0}
{'loss': 0.688, 'learning_rate': 0.00033302747032172965, 'epoch': 2.0}
{'loss': 0.6889, 'learning_rate': 0.00033188048402821584, 'epoch': 2.01}
{'loss': 0.6812, 'learning_rate': 0.0003307334977347021, 'epoch': 2.01}
{'loss': 0.6889, 'learning_rate': 0.00032958651144118827, 'epoch': 2.01}
{'eval_loss': 0.6422848701477051, 'eval_bce': 0.6398685722141888, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5013223330251687, 'eval_auprc': 0.09144087161856389, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9453, 'eval_samples_per_second': 1112.595, 'eval_steps_per_second': 17.398, 'epoch': 2.02}
{'loss': 0.6815, 'learning_rate': 0.0003284395251476745, 'epoch': 2.02}
{'loss': 0.6965, 'learning_rate': 0.0003272925388541607, 'epoch': 2.02}
{'loss': 0.6867, 'learning_rate': 0.00032614555256064694, 'epoch': 2.02}
{'loss': 0.6887, 'learning_rate': 0.00032499856626713307, 'epoch': 2.03}
{'loss': 0.6922, 'learning_rate': 0.0003238515799736193, 'epoch': 2.03}
{'loss': 0.692, 'learning_rate': 0.0003227045936801055, 'epoch': 2.03}
{'loss': 0.6936, 'learning_rate': 0.00032155760738659174, 'epoch': 2.04}
{'loss': 0.689, 'learning_rate': 0.00032041062109307793, 'epoch': 2.04}
{'loss': 0.6954, 'learning_rate': 0.0003192636347995642, 'epoch': 2.04}
{'loss': 0.6924, 'learning_rate': 0.00031811664850605036, 'epoch': 2.05}
{'loss': 0.6864, 'learning_rate': 0.0003169696622125366, 'epoch': 2.05}
{'loss': 0.6845, 'learning_rate': 0.00031582267591902274, 'epoch': 2.06}
{'loss': 0.6853, 'learning_rate': 0.000314675689625509, 'epoch': 2.06}
{'eval_loss': 0.6403679251670837, 'eval_bce': 0.6378560301573076, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.501868023544902, 'eval_auprc': 0.09142490033138959, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9272, 'eval_samples_per_second': 1113.605, 'eval_steps_per_second': 17.413, 'epoch': 2.06}
{'loss': 0.6856, 'learning_rate': 0.00031352870333199517, 'epoch': 2.06}
{'loss': 0.6798, 'learning_rate': 0.0003123817170384814, 'epoch': 2.07}
{'loss': 0.6889, 'learning_rate': 0.0003112347307449676, 'epoch': 2.07}
{'loss': 0.6927, 'learning_rate': 0.00031008774445145384, 'epoch': 2.07}
{'loss': 0.6874, 'learning_rate': 0.00030894075815794, 'epoch': 2.08}
{'loss': 0.6918, 'learning_rate': 0.00030779377186442627, 'epoch': 2.08}
{'loss': 0.6832, 'learning_rate': 0.0003066467855709124, 'epoch': 2.08}
{'loss': 0.7011, 'learning_rate': 0.00030549979927739864, 'epoch': 2.09}
{'loss': 0.6875, 'learning_rate': 0.00030435281298388483, 'epoch': 2.09}
{'loss': 0.6858, 'learning_rate': 0.0003032058266903711, 'epoch': 2.09}
{'loss': 0.6819, 'learning_rate': 0.00030205884039685726, 'epoch': 2.1}
{'loss': 0.6911, 'learning_rate': 0.0003009118541033435, 'epoch': 2.1}
{'eval_loss': 0.6419628858566284, 'eval_bce': 0.6395297543794978, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.495928757718897, 'eval_auprc': 0.09062124146184104, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9305, 'eval_samples_per_second': 1113.422, 'eval_steps_per_second': 17.411, 'epoch': 2.1}
{'loss': 0.6758, 'learning_rate': 0.0002997648678098297, 'epoch': 2.1}
{'loss': 0.688, 'learning_rate': 0.0002986178815163159, 'epoch': 2.11}
{'loss': 0.6861, 'learning_rate': 0.00029747089522280207, 'epoch': 2.11}
{'loss': 0.6894, 'learning_rate': 0.0002963239089292883, 'epoch': 2.11}
{'loss': 0.6887, 'learning_rate': 0.0002951769226357745, 'epoch': 2.12}
{'loss': 0.6881, 'learning_rate': 0.00029402993634226074, 'epoch': 2.12}
{'loss': 0.6853, 'learning_rate': 0.0002928829500487469, 'epoch': 2.12}
{'loss': 0.6921, 'learning_rate': 0.00029173596375523317, 'epoch': 2.13}
{'loss': 0.685, 'learning_rate': 0.00029058897746171936, 'epoch': 2.13}
