=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/test.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.meta.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/dev.meta.csv

=== [nodapt] Stage-2a (frozen-head A/B): s=20 lr=1e-3 --freeze_backbone True -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt/runs/clf_2a_s20 ===
{'loss': 0.6895, 'learning_rate': 0.0004, 'epoch': 0.0}
{'eval_loss': 0.6798403263092041, 'eval_bce': 0.6791416328632868, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6622952545846922, 'eval_auprc': 0.19217482540686714, 'eval_mcc': 0.16246136360658386, 'eval_precision': 0.22413087934560327, 'eval_recall': 0.2707509881422925, 'eval_f1': 0.24524502125755204, 'eval_runtime': 20.072, 'eval_samples_per_second': 1105.568, 'eval_steps_per_second': 17.288, 'epoch': 1.93}
{'loss': 0.5584, 'learning_rate': 7.142283649710387e-06, 'epoch': 1.93}
{'loss': 0.5752, 'learning_rate': 7.119343923840111e-06, 'epoch': 1.94}
{'loss': 0.559, 'learning_rate': 7.096404197969835e-06, 'epoch': 1.94}
{'loss': 0.5531, 'learning_rate': 7.073464472099559e-06, 'epoch': 1.94}
{'loss': 0.5604, 'learning_rate': 7.050524746229284e-06, 'epoch': 1.95}
{'loss': 0.5211, 'learning_rate': 7.027585020359007e-06, 'epoch': 1.95}
{'loss': 0.5478, 'learning_rate': 7.004645294488731e-06, 'epoch': 1.95}
{'loss': 0.5782, 'learning_rate': 6.9817055686184555e-06, 'epoch': 1.96}
{'loss': 0.5282, 'learning_rate': 6.95876584274818e-06, 'epoch': 1.96}
{'loss': 0.5497, 'learning_rate': 6.935826116877904e-06, 'epoch': 1.96}
{'loss': 0.5799, 'learning_rate': 6.912886391007628e-06, 'epoch': 1.97}
{'loss': 0.5732, 'learning_rate': 6.889946665137352e-06, 'epoch': 1.97}
{'loss': 0.5404, 'learning_rate': 6.867006939267077e-06, 'epoch': 1.97}
{'eval_loss': 0.6876268982887268, 'eval_bce': 0.6867560309372127, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6482804354391818, 'eval_auprc': 0.18394009037027387, 'eval_mcc': 0.16470193991299228, 'eval_precision': 0.22363203806502777, 'eval_recall': 0.27865612648221344, 'eval_f1': 0.24813022437307522, 'eval_runtime': 20.0702, 'eval_samples_per_second': 1105.67, 'eval_steps_per_second': 17.289, 'epoch': 1.97}
{'loss': 0.5437, 'learning_rate': 6.8440672133968e-06, 'epoch': 1.98}
{'loss': 0.5478, 'learning_rate': 6.821127487526524e-06, 'epoch': 1.98}
{'loss': 0.5706, 'learning_rate': 6.7981877616562485e-06, 'epoch': 1.98}
{'loss': 0.5749, 'learning_rate': 6.775248035785973e-06, 'epoch': 1.99}
{'loss': 0.5898, 'learning_rate': 6.752308309915697e-06, 'epoch': 1.99}
{'loss': 0.5572, 'learning_rate': 6.729368584045421e-06, 'epoch': 1.99}
{'loss': 0.5796, 'learning_rate': 6.706428858175145e-06, 'epoch': 2.0}
{'loss': 0.504, 'learning_rate': 6.683489132304869e-06, 'epoch': 2.0}
{'loss': 0.5501, 'learning_rate': 6.660549406434593e-06, 'epoch': 2.0}
{'loss': 0.5546, 'learning_rate': 6.637609680564317e-06, 'epoch': 2.01}
{'loss': 0.5295, 'learning_rate': 6.6146699546940415e-06, 'epoch': 2.01}
{'loss': 0.5601, 'learning_rate': 6.5917302288237665e-06, 'epoch': 2.01}
{'eval_loss': 0.6895321011543274, 'eval_bce': 0.6882325034784711, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6509886273725067, 'eval_auprc': 0.1827689661691781, 'eval_mcc': 0.16526168898904398, 'eval_precision': 0.2265464973371569, 'eval_recall': 0.27322134387351776, 'eval_f1': 0.2477043673012318, 'eval_runtime': 20.0664, 'eval_samples_per_second': 1105.879, 'eval_steps_per_second': 17.293, 'epoch': 2.02}
{'loss': 0.5646, 'learning_rate': 6.568790502953491e-06, 'epoch': 2.02}
{'loss': 0.5932, 'learning_rate': 6.545850777083215e-06, 'epoch': 2.02}
{'loss': 0.5489, 'learning_rate': 6.522911051212939e-06, 'epoch': 2.02}
{'loss': 0.5364, 'learning_rate': 6.499971325342662e-06, 'epoch': 2.03}
{'loss': 0.5627, 'learning_rate': 6.477031599472387e-06, 'epoch': 2.03}
{'loss': 0.57, 'learning_rate': 6.454091873602111e-06, 'epoch': 2.03}
{'loss': 0.5723, 'learning_rate': 6.431152147731835e-06, 'epoch': 2.04}
{'loss': 0.6016, 'learning_rate': 6.4082124218615595e-06, 'epoch': 2.04}
{'loss': 0.6141, 'learning_rate': 6.385272695991284e-06, 'epoch': 2.04}
{'loss': 0.5622, 'learning_rate': 6.362332970121008e-06, 'epoch': 2.05}
{'loss': 0.5598, 'learning_rate': 6.339393244250732e-06, 'epoch': 2.05}
{'loss': 0.5649, 'learning_rate': 6.316453518380456e-06, 'epoch': 2.06}
{'loss': 0.5785, 'learning_rate': 6.29351379251018e-06, 'epoch': 2.06}
{'eval_loss': 0.6791969537734985, 'eval_bce': 0.6785922280834807, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6457328343901544, 'eval_auprc': 0.1825922964117402, 'eval_mcc': 0.1630274866362947, 'eval_precision': 0.23872549019607844, 'eval_recall': 0.24061264822134387, 'eval_f1': 0.23966535433070865, 'eval_runtime': 20.0949, 'eval_samples_per_second': 1104.31, 'eval_steps_per_second': 17.268, 'epoch': 2.06}
{'loss': 0.5154, 'learning_rate': 6.270574066639904e-06, 'epoch': 2.06}
{'loss': 0.5441, 'learning_rate': 6.247634340769628e-06, 'epoch': 2.07}
{'loss': 0.5608, 'learning_rate': 6.2246946148993525e-06, 'epoch': 2.07}
{'loss': 0.5369, 'learning_rate': 6.201754889029077e-06, 'epoch': 2.07}
{'loss': 0.542, 'learning_rate': 6.178815163158801e-06, 'epoch': 2.08}
{'loss': 0.5452, 'learning_rate': 6.155875437288525e-06, 'epoch': 2.08}
{'loss': 0.5522, 'learning_rate': 6.132935711418249e-06, 'epoch': 2.08}
{'loss': 0.5826, 'learning_rate': 6.109995985547973e-06, 'epoch': 2.09}
{'loss': 0.5603, 'learning_rate': 6.087056259677697e-06, 'epoch': 2.09}
{'loss': 0.5285, 'learning_rate': 6.064116533807421e-06, 'epoch': 2.09}
{'loss': 0.537, 'learning_rate': 6.0411768079371455e-06, 'epoch': 2.1}
{'loss': 0.5561, 'learning_rate': 6.01823708206687e-06, 'epoch': 2.1}
{'eval_loss': 0.6837050914764404, 'eval_bce': 0.6824904760831906, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6567729860800655, 'eval_auprc': 0.18595367428137338, 'eval_mcc': 0.16128775412007193, 'eval_precision': 0.22883597883597884, 'eval_recall': 0.2564229249011858, 'eval_f1': 0.24184529356943152, 'eval_runtime': 20.0924, 'eval_samples_per_second': 1104.45, 'eval_steps_per_second': 17.27, 'epoch': 2.1}
{'loss': 0.5285, 'learning_rate': 5.995297356196594e-06, 'epoch': 2.1}
{'loss': 0.5595, 'learning_rate': 5.972357630326317e-06, 'epoch': 2.11}
{'loss': 0.542, 'learning_rate': 5.949417904456042e-06, 'epoch': 2.11}
{'loss': 0.5836, 'learning_rate': 5.926478178585766e-06, 'epoch': 2.11}
{'loss': 0.5671, 'learning_rate': 5.90353845271549e-06, 'epoch': 2.12}
{'loss': 0.5587, 'learning_rate': 5.880598726845215e-06, 'epoch': 2.12}
{'loss': 0.5596, 'learning_rate': 5.857659000974939e-06, 'epoch': 2.12}
{'loss': 0.5657, 'learning_rate': 5.8347192751046636e-06, 'epoch': 2.13}
{'loss': 0.5415, 'learning_rate': 5.811779549234388e-06, 'epoch': 2.13}
{'loss': 0.5548, 'learning_rate': 5.788839823364111e-06, 'epoch': 2.13}
{'loss': 0.5682, 'learning_rate': 5.765900097493835e-06, 'epoch': 2.14}
{'loss': 0.5744, 'learning_rate': 5.74296037162356e-06, 'epoch': 2.14}
{'loss': 0.524, 'learning_rate': 5.720020645753284e-06, 'epoch': 2.14}
{'eval_loss': 0.6851845383644104, 'eval_bce': 0.6837767513136691, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6465566619517543, 'eval_auprc': 0.18637996450395367, 'eval_mcc': 0.15993162426595137, 'eval_precision': 0.22515991471215352, 'eval_recall': 0.2608695652173913, 'eval_f1': 0.24170290684367132, 'eval_runtime': 20.0748, 'eval_samples_per_second': 1105.417, 'eval_steps_per_second': 17.285, 'epoch': 2.14}
{'loss': 0.5624, 'learning_rate': 5.697080919883008e-06, 'epoch': 2.15}
{'loss': 0.5644, 'learning_rate': 5.674141194012732e-06, 'epoch': 2.15}
{'loss': 0.5856, 'learning_rate': 5.6512014681424566e-06, 'epoch': 2.15}
{'loss': 0.5699, 'learning_rate': 5.628261742272181e-06, 'epoch': 2.16}
{'loss': 0.5512, 'learning_rate': 5.605322016401904e-06, 'epoch': 2.16}
{'loss': 0.5558, 'learning_rate': 5.582382290531628e-06, 'epoch': 2.17}
{'loss': 0.5526, 'learning_rate': 5.559442564661353e-06, 'epoch': 2.17}
{'loss': 0.5772, 'learning_rate': 5.536502838791077e-06, 'epoch': 2.17}
{'loss': 0.543, 'learning_rate': 5.513563112920801e-06, 'epoch': 2.18}
{'loss': 0.5519, 'learning_rate': 5.490623387050525e-06, 'epoch': 2.18}
{'loss': 0.548, 'learning_rate': 5.4676836611802496e-06, 'epoch': 2.18}
{'loss': 0.5134, 'learning_rate': 5.444743935309974e-06, 'epoch': 2.19}
{'eval_loss': 0.6858364343643188, 'eval_bce': 0.6844284332000821, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6527203262834386, 'eval_auprc': 0.1876120862257084, 'eval_mcc': 0.16959323261885997, 'eval_precision': 0.2293950466910272, 'eval_recall': 0.2791501976284585, 'eval_f1': 0.2518386449743704, 'eval_runtime': 20.088, 'eval_samples_per_second': 1104.687, 'eval_steps_per_second': 17.274, 'epoch': 2.19}
{'loss': 0.5962, 'learning_rate': 5.421804209439697e-06, 'epoch': 2.19}
{'loss': 0.5605, 'learning_rate': 5.398864483569421e-06, 'epoch': 2.19}
{'loss': 0.5472, 'learning_rate': 5.375924757699146e-06, 'epoch': 2.2}
{'loss': 0.5541, 'learning_rate': 5.35298503182887e-06, 'epoch': 2.2}
{'loss': 0.5671, 'learning_rate': 5.330045305958594e-06, 'epoch': 2.2}
{'loss': 0.626, 'learning_rate': 5.307105580088318e-06, 'epoch': 2.21}
{'loss': 0.5511, 'learning_rate': 5.2841658542180425e-06, 'epoch': 2.21}
{'loss': 0.5665, 'learning_rate': 5.261226128347766e-06, 'epoch': 2.21}
{'loss': 0.5338, 'learning_rate': 5.23828640247749e-06, 'epoch': 2.22}
{'loss': 0.5694, 'learning_rate': 5.215346676607214e-06, 'epoch': 2.22}
{'loss': 0.5364, 'learning_rate': 5.192406950736939e-06, 'epoch': 2.22}
{'loss': 0.5578, 'learning_rate': 5.169467224866664e-06, 'epoch': 2.23}
{'loss': 0.5522, 'learning_rate': 5.146527498996388e-06, 'epoch': 2.23}
{'eval_loss': 0.6856279373168945, 'eval_bce': 0.6842038257601666, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6498532461456719, 'eval_auprc': 0.18215828744175255, 'eval_mcc': 0.1652261345945531, 'eval_precision': 0.22366863905325443, 'eval_recall': 0.2801383399209486, 'eval_f1': 0.24873875849967098, 'eval_runtime': 20.0801, 'eval_samples_per_second': 1105.124, 'eval_steps_per_second': 17.281, 'epoch': 2.23}
{'loss': 0.5305, 'learning_rate': 5.123587773126112e-06, 'epoch': 2.23}
{'loss': 0.5478, 'learning_rate': 5.100648047255836e-06, 'epoch': 2.24}
{'loss': 0.5202, 'learning_rate': 5.07770832138556e-06, 'epoch': 2.24}
{'loss': 0.6017, 'learning_rate': 5.054768595515284e-06, 'epoch': 2.24}
{'loss': 0.5395, 'learning_rate': 5.031828869645008e-06, 'epoch': 2.25}
{'loss': 0.5178, 'learning_rate': 5.0088891437747325e-06, 'epoch': 2.25}
{'loss': 0.5222, 'learning_rate': 4.985949417904457e-06, 'epoch': 2.25}
{'loss': 0.5532, 'learning_rate': 4.963009692034181e-06, 'epoch': 2.26}
{'loss': 0.5458, 'learning_rate': 4.940069966163904e-06, 'epoch': 2.26}
{'loss': 0.5892, 'learning_rate': 4.9171302402936285e-06, 'epoch': 2.26}
{'loss': 0.5688, 'learning_rate': 4.894190514423353e-06, 'epoch': 2.27}
{'loss': 0.534, 'learning_rate': 4.871250788553078e-06, 'epoch': 2.27}
{'eval_loss': 0.6846067309379578, 'eval_bce': 0.6833821998961177, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6473926655117515, 'eval_auprc': 0.1859900374871778, 'eval_mcc': 0.16329125400567956, 'eval_precision': 0.22962962962962963, 'eval_recall': 0.26037549407114624, 'eval_f1': 0.24403797175272054, 'eval_runtime': 20.079, 'eval_samples_per_second': 1105.183, 'eval_steps_per_second': 17.282, 'epoch': 2.27}
{'loss': 0.5765, 'learning_rate': 4.848311062682801e-06, 'epoch': 2.27}
{'loss': 0.5624, 'learning_rate': 4.8253713368125255e-06, 'epoch': 2.28}
{'loss': 0.5684, 'learning_rate': 4.80243161094225e-06, 'epoch': 2.28}
{'loss': 0.544, 'learning_rate': 4.779491885071974e-06, 'epoch': 2.29}
{'loss': 0.507, 'learning_rate': 4.756552159201698e-06, 'epoch': 2.29}
{'loss': 0.5319, 'learning_rate': 4.733612433331422e-06, 'epoch': 2.29}
{'loss': 0.5431, 'learning_rate': 4.710672707461147e-06, 'epoch': 2.3}
{'loss': 0.553, 'learning_rate': 4.687732981590871e-06, 'epoch': 2.3}
{'loss': 0.5742, 'learning_rate': 4.664793255720594e-06, 'epoch': 2.3}
{'loss': 0.5343, 'learning_rate': 4.6418535298503184e-06, 'epoch': 2.31}
{'loss': 0.5307, 'learning_rate': 4.618913803980043e-06, 'epoch': 2.31}
{'loss': 0.5678, 'learning_rate': 4.595974078109767e-06, 'epoch': 2.31}
{'loss': 0.5864, 'learning_rate': 4.573034352239491e-06, 'epoch': 2.32}
{'eval_loss': 0.6799159049987793, 'eval_bce': 0.6786818640155655, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6476857714369598, 'eval_auprc': 0.19086543788472357, 'eval_mcc': 0.17206573642284254, 'eval_precision': 0.24813525609149678, 'eval_recall': 0.24654150197628458, 'eval_f1': 0.24733581164807933, 'eval_runtime': 20.0967, 'eval_samples_per_second': 1104.214, 'eval_steps_per_second': 17.267, 'epoch': 2.32}
{'loss': 0.5294, 'learning_rate': 4.550094626369215e-06, 'epoch': 2.32}
{'loss': 0.5428, 'learning_rate': 4.52715490049894e-06, 'epoch': 2.32}
{'loss': 0.5327, 'learning_rate': 4.504215174628663e-06, 'epoch': 2.33}
{'loss': 0.5707, 'learning_rate': 4.481275448758387e-06, 'epoch': 2.33}
{'loss': 0.5563, 'learning_rate': 4.458335722888112e-06, 'epoch': 2.33}
{'loss': 0.5354, 'learning_rate': 4.4353959970178365e-06, 'epoch': 2.34}
{'loss': 0.5379, 'learning_rate': 4.41245627114756e-06, 'epoch': 2.34}
{'loss': 0.5975, 'learning_rate': 4.389516545277284e-06, 'epoch': 2.34}
{'loss': 0.5915, 'learning_rate': 4.366576819407008e-06, 'epoch': 2.35}
{'loss': 0.5831, 'learning_rate': 4.343637093536733e-06, 'epoch': 2.35}
{'loss': 0.56, 'learning_rate': 4.320697367666457e-06, 'epoch': 2.35}
{'loss': 0.5654, 'learning_rate': 4.297757641796181e-06, 'epoch': 2.36}
{'eval_loss': 0.6751351356506348, 'eval_bce': 0.6738709068325033, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6482492727229608, 'eval_auprc': 0.19524795881116094, 'eval_mcc': 0.17942040303885934, 'eval_precision': 0.26119402985074625, 'eval_recall': 0.24209486166007904, 'eval_f1': 0.2512820512820512, 'eval_runtime': 20.076, 'eval_samples_per_second': 1105.348, 'eval_steps_per_second': 17.284, 'epoch': 2.36}
{'loss': 0.5352, 'learning_rate': 4.274817915925905e-06, 'epoch': 2.36}
{'loss': 0.567, 'learning_rate': 4.2518781900556295e-06, 'epoch': 2.36}
{'loss': 0.5422, 'learning_rate': 4.228938464185353e-06, 'epoch': 2.37}
{'loss': 0.5498, 'learning_rate': 4.205998738315077e-06, 'epoch': 2.37}
{'loss': 0.5435, 'learning_rate': 4.183059012444801e-06, 'epoch': 2.37}
{'loss': 0.5655, 'learning_rate': 4.160119286574526e-06, 'epoch': 2.38}
{'loss': 0.5597, 'learning_rate': 4.13717956070425e-06, 'epoch': 2.38}
{'loss': 0.5629, 'learning_rate': 4.114239834833974e-06, 'epoch': 2.38}
{'loss': 0.5696, 'learning_rate': 4.091300108963698e-06, 'epoch': 2.39}
{'loss': 0.5545, 'learning_rate': 4.0683603830934225e-06, 'epoch': 2.39}
{'loss': 0.5232, 'learning_rate': 4.045420657223147e-06, 'epoch': 2.39}
{'loss': 0.5539, 'learning_rate': 4.022480931352871e-06, 'epoch': 2.4}
{'loss': 0.5573, 'learning_rate': 3.999541205482595e-06, 'epoch': 2.4}
{'eval_loss': 0.6788797378540039, 'eval_bce': 0.677623984107972, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6507713703226282, 'eval_auprc': 0.1935404083809591, 'eval_mcc': 0.17362892909760982, 'eval_precision': 0.24538133585978208, 'eval_recall': 0.25592885375494073, 'eval_f1': 0.2505441354292624, 'eval_runtime': 20.0782, 'eval_samples_per_second': 1105.226, 'eval_steps_per_second': 17.282, 'epoch': 2.4}
{'loss': 0.5881, 'learning_rate': 3.9766014796123186e-06, 'epoch': 2.41}
{'loss': 0.5788, 'learning_rate': 3.953661753742043e-06, 'epoch': 2.41}
{'loss': 0.5288, 'learning_rate': 3.930722027871767e-06, 'epoch': 2.41}
{'loss': 0.536, 'learning_rate': 3.907782302001491e-06, 'epoch': 2.42}
{'loss': 0.551, 'learning_rate': 3.8848425761312155e-06, 'epoch': 2.42}
{'loss': 0.5693, 'learning_rate': 3.86190285026094e-06, 'epoch': 2.42}
{'loss': 0.5557, 'learning_rate': 3.838963124390664e-06, 'epoch': 2.43}
{'loss': 0.5272, 'learning_rate': 3.816023398520388e-06, 'epoch': 2.43}
{'loss': 0.5343, 'learning_rate': 3.793083672650112e-06, 'epoch': 2.43}
{'loss': 0.5799, 'learning_rate': 3.7701439467798362e-06, 'epoch': 2.44}
{'loss': 0.5261, 'learning_rate': 3.7472042209095604e-06, 'epoch': 2.44}
{'loss': 0.5493, 'learning_rate': 3.7242644950392847e-06, 'epoch': 2.44}
{'eval_loss': 0.6800394058227539, 'eval_bce': 0.6786971619773781, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6479875377553945, 'eval_auprc': 0.19007954268261257, 'eval_mcc': 0.1699716109317804, 'eval_precision': 0.23996308260267651, 'eval_recall': 0.25691699604743085, 'eval_f1': 0.24815079933190168, 'eval_runtime': 20.084, 'eval_samples_per_second': 1104.909, 'eval_steps_per_second': 17.277, 'epoch': 2.44}
{'loss': 0.5603, 'learning_rate': 3.7013247691690085e-06, 'epoch': 2.45}
{'loss': 0.5576, 'learning_rate': 3.6783850432987327e-06, 'epoch': 2.45}
{'loss': 0.5367, 'learning_rate': 3.655445317428457e-06, 'epoch': 2.45}
{'loss': 0.5553, 'learning_rate': 3.6325055915581816e-06, 'epoch': 2.46}
{'loss': 0.5392, 'learning_rate': 3.609565865687905e-06, 'epoch': 2.46}
{'loss': 0.5625, 'learning_rate': 3.586626139817629e-06, 'epoch': 2.46}
{'loss': 0.51, 'learning_rate': 3.563686413947354e-06, 'epoch': 2.47}
{'loss': 0.5854, 'learning_rate': 3.540746688077078e-06, 'epoch': 2.47}
{'loss': 0.5571, 'learning_rate': 3.517806962206802e-06, 'epoch': 2.47}
{'loss': 0.5304, 'learning_rate': 3.494867236336526e-06, 'epoch': 2.48}
{'loss': 0.5635, 'learning_rate': 3.4719275104662504e-06, 'epoch': 2.48}
{'loss': 0.5595, 'learning_rate': 3.4489877845959746e-06, 'epoch': 2.48}
{'loss': 0.5337, 'learning_rate': 3.4260480587256984e-06, 'epoch': 2.49}
{'eval_loss': 0.678768515586853, 'eval_bce': 0.677193479597049, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6520757333380893, 'eval_auprc': 0.18939694252011108, 'eval_mcc': 0.17016298686226164, 'eval_precision': 0.23807380738073808, 'eval_recall': 0.26136363636363635, 'eval_f1': 0.2491756947715497, 'eval_runtime': 20.0908, 'eval_samples_per_second': 1104.534, 'eval_steps_per_second': 17.272, 'epoch': 2.49}
{'loss': 0.545, 'learning_rate': 3.4031083328554226e-06, 'epoch': 2.49}
{'loss': 0.5457, 'learning_rate': 3.380168606985147e-06, 'epoch': 2.49}
{'loss': 0.5522, 'learning_rate': 3.357228881114871e-06, 'epoch': 2.5}
{'loss': 0.5588, 'learning_rate': 3.334289155244595e-06, 'epoch': 2.5}
{'loss': 0.5357, 'learning_rate': 3.311349429374319e-06, 'epoch': 2.5}
{'loss': 0.5441, 'learning_rate': 3.2884097035040433e-06, 'epoch': 2.51}
{'loss': 0.5504, 'learning_rate': 3.265469977633767e-06, 'epoch': 2.51}
{'loss': 0.5649, 'learning_rate': 3.2425302517634914e-06, 'epoch': 2.52}
{'loss': 0.5611, 'learning_rate': 3.219590525893216e-06, 'epoch': 2.52}
{'loss': 0.5411, 'learning_rate': 3.1966508000229403e-06, 'epoch': 2.52}
{'loss': 0.524, 'learning_rate': 3.173711074152664e-06, 'epoch': 2.53}
{'loss': 0.5714, 'learning_rate': 3.1507713482823883e-06, 'epoch': 2.53}
{'eval_loss': 0.6769047379493713, 'eval_bce': 0.6754268797684898, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6552472011863001, 'eval_auprc': 0.19455523821377838, 'eval_mcc': 0.1715989074697718, 'eval_precision': 0.24540174249757987, 'eval_recall': 0.25049407114624506, 'eval_f1': 0.24792176039119804, 'eval_runtime': 20.0738, 'eval_samples_per_second': 1105.473, 'eval_steps_per_second': 17.286, 'epoch': 2.53}
{'loss': 0.5581, 'learning_rate': 3.1278316224121125e-06, 'epoch': 2.53}
{'loss': 0.5452, 'learning_rate': 3.1048918965418368e-06, 'epoch': 2.54}
{'loss': 0.5879, 'learning_rate': 3.0819521706715606e-06, 'epoch': 2.54}
{'loss': 0.5845, 'learning_rate': 3.059012444801285e-06, 'epoch': 2.54}
{'loss': 0.5585, 'learning_rate': 3.036072718931009e-06, 'epoch': 2.55}
{'loss': 0.5516, 'learning_rate': 3.0131329930607333e-06, 'epoch': 2.55}
{'loss': 0.5703, 'learning_rate': 2.990193267190457e-06, 'epoch': 2.55}
{'loss': 0.5213, 'learning_rate': 2.9672535413201813e-06, 'epoch': 2.56}
{'loss': 0.5486, 'learning_rate': 2.9443138154499055e-06, 'epoch': 2.56}
{'loss': 0.5493, 'learning_rate': 2.92137408957963e-06, 'epoch': 2.56}
{'loss': 0.5271, 'learning_rate': 2.8984343637093536e-06, 'epoch': 2.57}
{'loss': 0.5587, 'learning_rate': 2.875494637839078e-06, 'epoch': 2.57}
{'loss': 0.5596, 'learning_rate': 2.8525549119688024e-06, 'epoch': 2.57}
{'eval_loss': 0.6847819685935974, 'eval_bce': 0.683162550562113, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6586634017025036, 'eval_auprc': 0.18837800396341425, 'eval_mcc': 0.17068573616901833, 'eval_precision': 0.22786304604486424, 'eval_recall': 0.28606719367588934, 'eval_f1': 0.25366922234392114, 'eval_runtime': 20.0792, 'eval_samples_per_second': 1105.176, 'eval_steps_per_second': 17.282, 'epoch': 2.57}
{'loss': 0.5782, 'learning_rate': 2.8296151860985267e-06, 'epoch': 2.58}
{'loss': 0.5315, 'learning_rate': 2.8066754602282505e-06, 'epoch': 2.58}
{'loss': 0.5692, 'learning_rate': 2.7837357343579747e-06, 'epoch': 2.58}
{'loss': 0.5294, 'learning_rate': 2.760796008487699e-06, 'epoch': 2.59}
{'loss': 0.5563, 'learning_rate': 2.737856282617423e-06, 'epoch': 2.59}
{'loss': 0.535, 'learning_rate': 2.714916556747147e-06, 'epoch': 2.59}
{'loss': 0.5699, 'learning_rate': 2.691976830876871e-06, 'epoch': 2.6}
{'loss': 0.5089, 'learning_rate': 2.6690371050065954e-06, 'epoch': 2.6}
{'loss': 0.542, 'learning_rate': 2.6460973791363197e-06, 'epoch': 2.6}
{'loss': 0.585, 'learning_rate': 2.6231576532660435e-06, 'epoch': 2.61}
{'loss': 0.5756, 'learning_rate': 2.6002179273957677e-06, 'epoch': 2.61}
{'loss': 0.5366, 'learning_rate': 2.577278201525492e-06, 'epoch': 2.61}
{'eval_loss': 0.6753436326980591, 'eval_bce': 0.673998869571272, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6495478539766075, 'eval_auprc': 0.1888810931756224, 'eval_mcc': 0.17072158037731908, 'eval_precision': 0.249743062692703, 'eval_recall': 0.24011857707509882, 'eval_f1': 0.24483627204030226, 'eval_runtime': 20.075, 'eval_samples_per_second': 1105.407, 'eval_steps_per_second': 17.285, 'epoch': 2.62}
{'loss': 0.5495, 'learning_rate': 2.5543384756552157e-06, 'epoch': 2.62}
{'loss': 0.5837, 'learning_rate': 2.53139874978494e-06, 'epoch': 2.62}
{'loss': 0.5617, 'learning_rate': 2.5084590239146646e-06, 'epoch': 2.62}
{'loss': 0.5175, 'learning_rate': 2.4855192980443884e-06, 'epoch': 2.63}
{'loss': 0.5418, 'learning_rate': 2.4625795721741127e-06, 'epoch': 2.63}
{'loss': 0.5606, 'learning_rate': 2.439639846303837e-06, 'epoch': 2.64}
{'loss': 0.5667, 'learning_rate': 2.416700120433561e-06, 'epoch': 2.64}
{'loss': 0.5269, 'learning_rate': 2.393760394563285e-06, 'epoch': 2.64}
{'loss': 0.5552, 'learning_rate': 2.3708206686930096e-06, 'epoch': 2.65}
{'loss': 0.5365, 'learning_rate': 2.3478809428227334e-06, 'epoch': 2.65}
{'loss': 0.5088, 'learning_rate': 2.3249412169524576e-06, 'epoch': 2.65}
{'loss': 0.5649, 'learning_rate': 2.302001491082182e-06, 'epoch': 2.66}
